Date,Supplier_ID,Part_ID,Delivery_Time,Quality_Rating,Quantity_Delivered,Historical_Performance_Score,Approval_Status
2020-01-01,52,34,20,5,540,6.400634660862092,Rejected
2020-01-02,93,45,15,5,553,82.47432373470076,Approved
2020-01-03,15,6,27,8,355,29.238311041219312,Approved
2020-01-04,72,37,7,8,303,44.391945450637785,Rejected
2020-01-05,61,33,11,7,496,2.1913328775008956,Approved
2020-01-06,21,22,20,7,658,30.1046077834313,Approved
2020-01-07,83,21,16,6,768,50.26312426301305,Approved
2020-01-08,87,6,4,6,974,5.617607734743901,Approved
2020-01-09,75,6,6,9,227,49.10957293831652,Rejected
2020-01-10,75,48,26,6,236,92.71106288584274,Approved
2020-01-11,88,4,22,2,873,10.539321810780521,Approved
2020-01-12,24,30,26,2,892,76.44407280755044,Approved
2020-01-13,3,11,3,5,455,40.967105337599264,Rejected
2020-01-14,22,30,9,4,13,65.5173714524338,Rejected
2020-01-15,53,31,28,2,210,26.023659798522935,Approved
2020-01-16,2,24,10,3,741,15.949226254135828,Approved
2020-01-17,88,9,14,7,397,16.046261427122644,Rejected
2020-01-18,30,3,11,8,100,7.049194564314465,Approved
2020-01-19,38,31,18,6,31,18.564670490124303,Approved
2020-01-20,2,40,22,5,898,66.42193849889682,Rejected
2020-01-21,64,37,12,1,528,88.16906118435081,Approved
2020-01-22,60,36,23,8,649,81.41256855911618,Approved
2020-01-23,21,24,12,3,329,68.51343098744842,Rejected
2020-01-24,33,31,13,6,166,11.043186341110268,Rejected
2020-01-25,76,6,25,3,459,28.918744629594983,Approved
2020-01-26,58,2,13,7,822,30.980687532246897,Rejected
2020-01-27,22,20,19,7,952,24.99569463976212,Approved
2020-01-28,89,28,26,9,982,51.50056597097231,Approved
2020-01-29,49,11,19,5,993,53.55538148796726,Approved
2020-01-30,91,4,23,8,100,35.68859751711102,Rejected
2020-01-31,59,15,14,10,621,35.3789158736436,Rejected
2020-02-01,42,6,4,10,855,82.85555979060814,Approved
2020-02-02,92,49,13,8,173,78.92928483196856,Approved
2020-02-03,60,30,8,1,749,30.779583168074566,Rejected
2020-02-04,80,38,29,5,162,91.37884438732593,Rejected
2020-02-05,15,2,23,3,905,95.2815017002506,Rejected
2020-02-06,62,15,21,1,728,32.67425420300408,Approved
2020-02-07,62,11,23,4,776,35.442494879305485,Rejected
2020-02-08,47,8,19,8,263,50.56341534219588,Rejected
2020-02-09,62,26,12,3,804,94.11208125336735,Approved
2020-02-10,51,45,18,10,274,87.63194331423115,Approved
2020-02-11,55,44,6,2,3,10.25679625835898,Approved
2020-02-12,64,5,18,9,28,39.27307432714162,Rejected
2020-02-13,3,6,19,10,326,55.33711897497719,Approved
2020-02-14,51,26,22,5,940,50.313247255154,Approved
2020-02-15,7,4,5,7,149,19.38630679368927,Approved
2020-02-16,21,19,24,2,540,85.88167711681547,Approved
2020-02-17,73,20,9,9,488,67.69407829968374,Rejected
2020-02-18,39,33,27,9,822,83.79083748518036,Approved
2020-02-19,18,20,3,4,438,85.87642793494722,Rejected
