Date,Supplier_ID,Delivery_Time,Quality_Rating,Quantity_Delivered
2020-01-01,7,24,9,614
2020-01-02,4,23,2,727
2020-01-03,8,27,9,662
2020-01-04,5,29,7,944
2020-01-05,7,8,8,83
2020-01-06,3,22,2,622
2020-01-07,7,25,7,947
2020-01-08,8,15,6,899
2020-01-09,5,5,4,426
2020-01-10,4,3,7,275
2020-01-11,8,19,4,713
2020-01-12,8,1,2,284
2020-01-13,3,28,10,980
2020-01-14,6,15,7,173
2020-01-15,5,8,8,327
2020-01-16,2,2,2,718
2020-01-17,8,3,5,63
2020-01-18,6,24,1,73
2020-01-19,2,14,7,763
2020-01-20,5,24,8,636
2020-01-21,1,14,6,375
2020-01-22,6,11,5,633
2020-01-23,9,16,6,508
2020-01-24,1,4,2,787
2020-01-25,3,20,1,943
2020-01-26,7,5,7,398
2020-01-27,4,22,7,120
2020-01-28,9,21,10,934
2020-01-29,3,14,10,437
2020-01-30,5,23,2,829
2020-01-31,3,16,2,676
2020-02-01,7,18,1,936
2020-02-02,5,7,10,465
2020-02-03,9,10,8,286
2020-02-04,7,7,8,265
2020-02-05,2,1,1,320
2020-02-06,4,23,8,673
2020-02-07,9,21,9,376
2020-02-08,2,19,4,820
2020-02-09,9,16,1,89
2020-02-10,5,29,1,654
2020-02-11,2,19,3,203
2020-02-12,4,4,5,821
2020-02-13,7,29,5,739
2020-02-14,8,28,9,955
2020-02-15,3,18,10,334
2020-02-16,1,2,2,222
2020-02-17,4,1,2,41
2020-02-18,2,15,6,708
2020-02-19,8,5,9,68
2020-02-20,4,20,1,988
2020-02-21,2,11,9,776
2020-02-22,6,10,9,514
2020-02-23,6,2,9,873
2020-02-24,4,3,5,637
2020-02-25,6,23,9,622
2020-02-26,2,23,4,598
2020-02-27,2,12,2,937
2020-02-28,4,20,6,632
2020-02-29,8,5,4,127
2020-03-01,7,5,6,255
2020-03-02,9,6,3,695
2020-03-03,8,9,6,16
2020-03-04,5,2,2,477
2020-03-05,2,21,2,62
